plugins-ui,Frequência,Descrição,É UI?
react,287,react: Uma biblioteca JavaScript para construir interfaces de usuário. O React permite criar componentes reutilizáveis e gerenciar o estado da aplicação de forma eficiente.,1
react-dom,219,react-dom: Uma biblioteca que fornece métodos específicos para interagir com a DOM (Document Object Model) no contexto de aplicações React.,1
@types/react,172,"@types/react: Um pacote que fornece definições de tipos para a biblioteca React, permitindo que o TypeScript reconheça os tipos usados no React.",1
autoprefixer,116,"autoprefixer: Uma ferramenta que adiciona automaticamente prefixos de fornecedor a CSS, garantindo que o código CSS funcione em todos os navegadores.",1
postcss,101,"postcss: Uma ferramenta para transformar CSS com plugins, permitindo que você use recursos como variáveis, mixins e outros.",1
@types/react-dom,99,@types/react-dom: Um pacote que fornece definições de tipos para a biblioteca React DOM.,1
react-test-renderer,94,react-test-renderer: Uma biblioteca para testar componentes React sem precisar renderizá-los no DOM.,1
rollup,91,"rollup: Um empacotador de módulos JavaScript que é especialmente bom para bibliotecas, permitindo criar bundles pequenos e eficientes.",1
@testing-library/react,80,@testing-library/react: Uma biblioteca para testar componentes React de forma mais fácil e eficiente.,1
vite,79,vite: Uma ferramenta de build que fornece uma experiência de desenvolvimento mais rápida e eficiente.,1
vue,79,"vue: Uma biblioteca JavaScript para construir interfaces de usuário, semelhante ao React.",1
css-loader,77,css-loader: Um loader para Webpack que permite importar arquivos CSS em arquivos JavaScript.,1
react-native,76,react-native: Uma biblioteca para construir aplicativos móveis com React.,1
sass,75,"sass: Uma linguagem de programação CSS que permite usar recursos como variáveis, mixins e outros.",1
@testing-library/jest-dom,74,@testing-library/jest-dom: Uma biblioteca para testar componentes React com o Jest.,1
tailwindcss,62,tailwindcss: Uma biblioteca CSS que fornece classes utilitárias para estilizar componentes.,1
prop-types,62,prop-types: Uma biblioteca que permite definir tipos de propriedades para componentes React.,1
chalk,55,chalk: Uma biblioteca que permite adicionar cores e estilos ao console.,1
stylelint,53,stylelint: Uma ferramenta para linting CSS que ajuda a garantir que o código CSS siga as melhores práticas.,1
style-loader,51,style-loader: Um loader para Webpack que permite importar arquivos CSS em arquivos JavaScript.,1
express,47,express: Um framework para construir aplicações web em Node.js.,0
react-redux,42,react-redux: Uma biblioteca que fornece recursos para lidar com o estado global em aplicações React.,0
react-scripts,41,react-scripts: Uma biblioteca que fornece recursos para construir aplicações React com facilidade.,0
@types/react-native,39,@types/react-native: Um pacote que fornece definições de tipos para a biblioteca React Native.,0
@types/react-test-renderer,35,@types/react-test-renderer: Um pacote que fornece definições de tipos para a biblioteca React Test Renderer.,0
chai,35,"ChaiUI é um modelo de interface de usuário de código aberto, abrangente e fácil de usar (desenvolvido pelo TailwindCSS), projetado para aumentar sua produtividade como aluno.",0
emotion-theming,2,"A CSS-in-JS theming solution, inspired by styled-components.",0
material-ui,2,,0
@angular/flex-layout,1,,0
pigallery2,1,,0
mamba-ui,1,,0
jest-mock-random,1,,0
vueify,1,,0
react-native-material-design-styles,1,,0
@lobehub/ui,1,,0
@angular/flex-layout,1,,0
simple-flexbox,1,,0
theme-ui,1,,0
famous,1,,0
lodash.assign,1,,0
,49,1,0