Configuração,Frequência
"('baseUrl', '.')",48
"('target', 'es6')",14
"('lib', 'dom')",103
"('lib', 'esnext')",78
"('strict', True)",131
"('sourceMap', True)",64
"('allowJs', True)",65
"('declaration', True)",65
"('skipLibCheck', True)",120
"('esModuleInterop', True)",137
"('strictNullChecks', True)",30
"('allowSyntheticDefaultImports', True)",74
"('forceConsistentCasingInFileNames', True)",75
"('noFallthroughCasesInSwitch', True)",43
"('module', 'esnext')",84
"('moduleResolution', 'node')",127
"('resolveJsonModule', True)",104
"('isolatedModules', True)",53
"('noEmit', False)",3
"('jsx', 'react')",61
"('jsxFactory', 'React.createElement')",1
"('jsxFragmentFactory', 'React.Fragment')",1
"('lib', 'es2017')",17
"('experimentalDecorators', True)",52
"('baseUrl', './')",31
"('moduleResolution', 'Bundler')",7
"('resolvePackageJsonExports', True)",1
"('noImplicitAny', True)",38
"('noUnusedLocals', True)",55
"('noUnusedParameters', True)",46
"('stripInternal', True)",8
"('lib', 'DOM')",24
"('lib', 'ESNext')",16
"('strictNullChecks', False)",5
"('jsx', 'preserve')",47
"('jsxImportSource', 'vue')",4
"('noImplicitAny', False)",18
"('importsNotUsedAsValues', 'preserve')",1
"('allowJs', False)",18
"('alwaysStrict', True)",11
"('emitDecoratorMetadata', False)",1
"('experimentalDecorators', False)",2
"('importHelpers', True)",27
"('jsx', 'react-jsx')",19
"('lib', 'DOM.Iterable')",12
"('noEmit', True)",55
"('noFallthroughCasesInSwitch', False)",4
"('noImplicitReturns', False)",7
"('noImplicitThis', True)",15
"('noUnusedParameters', False)",5
"('pretty', True)",1
"('strictFunctionTypes', True)",9
"('strictPropertyInitialization', True)",5
"('target', 'ES2022')",5
"('types', 'node')",22
"('typeRoots', './node_modules/@types')",7
"('typeRoots', './types')",2
"('target', 'esnext')",50
"('useDefineForClassFields', True)",9
"('module', 'ESNext')",26
"('moduleResolution', 'bundler')",19
"('types', 'vite/client')",9
"('outDir', './dist/tsc-out')",1
"('module', 'commonjs')",23
"('jsx', 'react-native')",11
"('outDir', 'es')",1
"('module', 'es6')",8
"('target', 'es5')",35
"('lib', 'es5')",6
"('downlevelIteration', True)",15
"('useDefineForClassFields', False)",10
"('module', 'es2020')",7
"('target', 'es2021')",1
"('lib', 'es2021')",2
"('lib', 'dom.iterable')",40
"('incremental', True)",25
"('exactOptionalPropertyTypes', True)",1
"('ignoreDeprecations', '5.0')",2
"('types', 'vitest/globals')",5
"('verbatimModuleSyntax', True)",3
"('outDir', 'dist')",14
"('checkJs', True)",7
"('module', 'NodeNext')",3
"('moduleResolution', 'NodeNext')",3
"('target', 'ES5')",3
"('moduleResolution', 'Node')",12
"('noUncheckedIndexedAccess', True)",9
"('allowUnreachableCode', False)",27
"('allowUnusedLabels', False)",22
"('declarationMap', True)",8
"('incremental', False)",2
"('target', 'es2017')",6
"('inlineSources', True)",2
"('rootDir', 'src')",4
"('noImplicitReturns', True)",39
"('strictPropertyInitialization', False)",2
"('jsxFactory', 'h')",6
"('lib', 'scripthost')",9
"('newLine', 'LF')",6
"('jsxImportSource', 'solid-js')",2
"('types', 'solid-js')",2
"('types', '@testing-library/jest-dom')",3
"('suppressImplicitAnyIndexErrors', True)",7
"('outDir', './dist/out-tsc')",8
"('declaration', False)",15
"('lib', 'es2018')",10
"('noImplicitUseStrict', False)",20
"('noStrictGenericChecks', False)",20
"('emitDecoratorMetadata', True)",15
"('strict', False)",10
"('target', 'es2022')",3
"('typeRoots', 'node_modules/@types')",9
"('lib', 'es2020')",4
"('target', 'ES2020')",7
"('lib', 'ES2020')",6
"('removeComments', False)",12
"('declarationDir', 'es')",1
"('noImplicitThis', False)",2
"('target', 'es2019')",3
"('lib', 'es2015')",10
"('lib', 'es2019')",3
"('preserveConstEnums', True)",7
"('baseUrl', 'packages')",1
"('skipDefaultLibCheck', True)",4
"('importsNotUsedAsValues', 'error')",7
"('target', 'ES2016')",2
"('target', 'ESNext')",10
"('skipLibCheck', False)",4
"('esModuleInterop', False)",3
"('baseUrl', './src')",6
"('module', 'es2015')",8
"('sourceMap', False)",14
"('inlineSources', False)",3
"('emitDeclarationOnly', True)",3
"('lib', 'ES2022')",4
"('outDir', 'build')",3
"('rootDir', '.')",8
"('inlineSourceMap', True)",1
"('target', 'ES6')",5
"('lib', 'ES5')",1
"('lib', 'ES6')",2
"('lib', 'ES7')",1
"('jsxFragmentFactory', 'Fragment')",3
"('target', 'ES2019')",3
"('noUnusedLocals', False)",7
"('outDir', './build')",3
"('types', 'jest')",13
"('module', 'CommonJS')",4
"('baseUrl', 'src/main/webapp/')",1
"('outDir', 'target/classes/static/')",1
"('target', 'es2020')",5
"('outDir', 'lib')",4
"('declarationDir', 'types')",1
"('rootDir', './src')",4
"('baseUrl', 'src')",4
"('lib', 'es2016')",5
"('suppressImplicitAnyIndexErrors', False)",1
"('target', 'es2018')",2
"('outDir', 'js')",1
"('types', 'react-native')",4
"('types', 'react-native-device-info')",1
"('noEmitOnError', True)",4
"('noLib', False)",2
"('watch', False)",1
"('strictFunctionTypes', False)",1
"('outDir', './styles/native/js')",1
"('newLine', 'CRLF')",1
"('outDir', './lib/dist')",1
"('types', 'lodash')",1
"('types', 'react')",2
"('types', 'react-test-renderer')",1
"('declarationDir', 'dist')",4
"('types', 'bun-types')",1
"('allowImportingTsExtensions', True)",3
"('moduleDetection', 'force')",2
"('composite', True)",6
"('noResolve', False)",1
"('importsNotUsedAsValues', 'remove')",1
"('outDir', './dist/')",3
"('lib', 'es6')",7
"('outDir', './lib')",6
"('useUnknownInCatchVariables', False)",4
"('rootDir', './')",2
"('removeComments', True)",10
"('sourceRoot', 'src')",2
"('outDir', './dist')",6
"('target', 'es2016')",2
"('types', 'vite-plugin-pages/client')",1
"('types', 'unplugin-vue-macros/macros-global')",1
"('declarationDir', 'dist/types')",1
"('outDir', 'dist/esm')",1
"('target', 'es2015')",4
"('emitDeclarationOnly', False)",1
"('jsxImportSource', '@emotion/react')",2
"('noErrorTruncation', True)",1
"('types', 'cypress')",2
"('types', '@testing-library/cypress')",1
"('isolatedModules', False)",2
"('declarationDir', 'lib')",1
"('typeRoots', 'node_modules/@types/')",2
"('types', 'svelte')",1
"('module', 'ES6')",3
"('target', 'ES2018')",2
"('jsxFactory', 'createElement')",1
"('lib', 'ES2019')",1
"('lib', 'ES2021')",1
"('lib', 'ES2023')",1
"('types', '@dcloudio/types')",1
"('types', 'miniprogram-api-typings')",2
"('types', 'vue/jsx')",1
"('types', 'vitest')",1
"('types', 'prismjs')",1
"('lib', 'esnext.asynciterable')",1
"('lib', 'es2018.asyncgenerator')",1
"('lib', 'es2020.promise')",1
"('target', 'ES2021')",2
"('noImplicitOverride', True)",3
"('noPropertyAccessFromIndexSignature', True)",1
"('checkJs', False)",3
"('outDir', './types')",1
"('target', 'ES2015')",4
"('outDir', 'temp')",1
"('types', 'puppeteer')",1
"('isolatedDeclarations', True)",1
"('types', 'webpack-env')",2
"('importHelpers', False)",1
"('typeRoots', './@types')",1
"('outDir', 'commonjs')",1
"('rootDirs', 'src')",3
"('types', 'testing-library__jest-dom')",1
"('rootDirs', 'config')",1
"('typeRoots', './src/typings')",1
"('lib', 'ES2016')",1
"('forceConsistentCasingInFileNames', False)",1
"('noImplicitOverride', False)",1
"('noPropertyAccessFromIndexSignature', False)",1
"('module', 'ES2022')",2
"('types', 'jasmine')",2
"('outDir', './irrelevant/unused')",1
"('outDir', './lib/cjs/')",1
"('rootDir', './src/')",1
"('module', 'Node16')",2
"('composite', False)",1
"('preserveWatchOutput', True)",2
"('declarationDir', 'dist/types/')",1
"('outDir', './artifacts/ts')",1
"('declarationDir', './artifacts/ts.d')",1
"('declarationDir', './types')",1
"('types', 'vue')",2
"('lib', 'es7')",1
"('lib', 'es2017.object')",2
"('disableReferencedProjectLoad', True)",1
"('disableSourceOfProjectReferenceRedirect', True)",1
"('typeRoots', 'global.d.ts')",1
"('typeRoots', './src/types')",1
"('types', 'vuetify')",1
"('jsxImportSource', 'theme-ui')",1
"('types', 'element-plus/global')",1
"('lib', 'ES2016.Array.Include')",1
"('rootDirs', './src')",1
"('rootDirs', './tools')",1
"('lib', 'es2022')",1
"('module', 'preserve')",1
"('verbatimModuleSyntax', False)",1
"('inlineSourceMap', False)",1
"('outDir', 'esm')",1
"('rootDirs', 'stories')",1
"('moduleResolution', 'Node16')",1
"('module', 'ES2020')",1
"('lib', 'ES2015')",1
"('lib', 'webworker')",1
"('outDir', './dist/types')",1
"('strictBindCallApply', True)",1
